[Name]
Data_MOI3_extracellular

[Notes]
Experimental data for the extracellular dynamics of an MDCK cell infection at MOI 73 from Frensing et al., Appl Microbiol Biotechnol, 2016. 

[Components]
time, T, I, Ia, Ta, Par, V, StdT, StdI, StdIa, StdTa, StdPar, StdV

[Componentnotes]

[Values]
0.0,4.24E+05,1.75E+05,3.53E+03,2.63E+04,,33711641.7991167,1.02E+05,5.83E+04,5.58E+02,4.24E+03,,NaN
0.5,3.46E+04,5.62E+05,3.14E+04,1.10E+04,,,2.96E+04,1.25E+05,2.91E+04,1.12E+04,,NaN
1.0,1.30E+04,5.70E+05,4.65E+04,4.52E+03,,,1.41E+04,1.31E+05,3.50E+04,6.00E+03,,NaN
1.5,2.30E+04,5.72E+05,3.37E+04,8.37E+03,,,2.50E+04,1.25E+05,2.98E+04,1.04E+04,,NaN
2.0,1.20E+04,5.90E+05,2.64E+04,5.99E+03,,,1.46E+04,1.46E+05,1.87E+04,7.48E+03,,NaN
3.0,1.62E+04,5.90E+05,2.59E+04,5.15E+03,,,1.42E+04,1.43E+05,2.81E+04,4.59E+03,,NaN
4.0,9.31E+03,5.44E+05,5.54E+04,8.26E+03,1.35E+08,2.39E+06,9.17E+03,9.36E+04,4.21E+04,1.06E+04,1.35E+08,2.79E+06
8.0,7.52E+03,5.59E+05,4.15E+04,6.25E+03,2.21E+09,5.10E+07,4.39E+03,9.72E+04,2.84E+04,6.93E+03,7.90E+08,1.97E+07
12.0,4.13E+03,5.72E+05,3.34E+04,5.01E+03,4.90E+09,1.09E+08,2.08E+03,1.15E+05,1.93E+04,5.46E+03,1.10E+09,6.07E+07
16.0,1.17E+04,5.34E+05,5.51E+04,1.53E+04,6.75E+09,1.55E+08,8.36E+03,5.91E+04,5.53E+04,1.50E+04,1.40E+09,1.07E+08
20.0,1.44E+03,4.67E+05,1.40E+05,6.27E+03,8.38E+09,1.74E+08,1.04E+03,3.40E+04,1.44E+05,6.77E+03,1.54E+09,1.16E+08
24.0,1.35E+04,3.29E+05,2.61E+05,1.11E+04,1.02E+10,1.79E+08,2.04E+04,4.47E+04,1.97E+05,5.12E+03,1.71E+09,1.18E+08
28.0,2.96E+03,1.84E+05,4.19E+05,1.06E+04,1.14E+10,1.81E+08,2.64E+03,6.95E+04,1.91E+05,1.09E+04,1.63E+09,1.19E+08
32.0,8.36E+02,1.29E+05,4.78E+05,6.00E+03,1.18E+10,1.81E+08,7.72E+02,5.26E+04,1.84E+05,5.73E+03,1.65E+09,1.19E+08
36.0,1.57E+03,1.32E+05,4.76E+05,4.90E+03,1.19E+10,1.81E+08,1.08E+03,4.76E+04,1.84E+05,1.52E+02,1.68E+09,1.19E+08
